wandb: Currently logged in as: aidan_b (aidans-lab). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.0
wandb: Run data is saved locally in /home-mscluster/abrickhill/RR/cluster/wandb/run-20240522_220238-43hlrprd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run electric-microwave-15
wandb: ⭐️ View project at https://wandb.ai/aidans-lab/Safe_Robot_Handover
wandb: 🚀 View run at https://wandb.ai/aidans-lab/Safe_Robot_Handover/runs/43hlrprd
Using cuda device
Logging to runs/43hlrprd/PPO_1
Saving video to /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-0-to-step-80.mp4
Moviepy - Building video /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-0-to-step-80.mp4.
Moviepy - Writing video /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-0-to-step-80.mp4

t:   0%|          | 0/81 [00:00<?, ?it/s, now=None]t:  15%|█▍        | 12/81 [00:00<00:00, 114.30it/s, now=None]t:  41%|████      | 33/81 [00:00<00:00, 167.96it/s, now=None]t:  62%|██████▏   | 50/81 [00:00<00:00, 155.44it/s, now=None]t:  81%|████████▏ | 66/81 [00:00<00:00, 147.09it/s, now=None]t: 100%|██████████| 81/81 [00:00<00:00, 146.98it/s, now=None]                                                             Moviepy - Done !
Moviepy - video ready /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-0-to-step-80.mp4
---------------------------------
| rollout/           |          |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.026647318 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.6       |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.7        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0309     |
|    std                  | 0.899       |
|    value_loss           | 73.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | -68.5       |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 43          |
|    time_elapsed         | 1554        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.025416331 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.5       |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.6        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0272     |
|    std                  | 0.896       |
|    value_loss           | 82.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80         |
|    ep_rew_mean          | -61.8      |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 44         |
|    time_elapsed         | 1592       |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.02719534 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.5      |
|    explained_variance   | 0.448      |
|    learning_rate        | 0.0003     |
|    loss                 | 36.4       |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0315    |
|    std                  | 0.894      |
|    value_loss           | 74.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | -56         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 45          |
|    time_elapsed         | 1629        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.026924573 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.4       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.4        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0316     |
|    std                  | 0.892       |
|    value_loss           | 63.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | -51.1       |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 46          |
|    time_elapsed         | 1665        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.029603306 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.4       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | 28.7        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0332     |
|    std                  | 0.887       |
|    value_loss           | 67          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | -48.7       |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 47          |
|    time_elapsed         | 1702        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.028893882 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.3       |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0003      |
|    loss                 | 21          |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0315     |
|    std                  | 0.886       |
|    value_loss           | 62.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | -42.5       |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 48          |
|    time_elapsed         | 1740        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.026672933 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.3       |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.3        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0312     |
|    std                  | 0.884       |
|    value_loss           | 69.8        |
-----------------------------------------
Saving video to /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-100000-to-step-100080.mp4
Moviepy - Building video /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-100000-to-step-100080.mp4.
Moviepy - Writing video /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-100000-to-step-100080.mp4

t:   0%|          | 0/81 [00:00<?, ?it/s, now=None]t:  19%|█▊        | 15/81 [00:00<00:00, 149.57it/s, now=None]t:  37%|███▋      | 30/81 [00:00<00:00, 130.70it/s, now=None]t:  59%|█████▉    | 48/81 [00:00<00:00, 131.48it/s, now=None]t:  77%|███████▋  | 62/81 [00:00<00:00, 134.31it/s, now=None]t:  95%|█████████▌| 77/81 [00:00<00:00, 135.85it/s, now=None]                                                             Moviepy - Done !
Moviepy - video ready /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-100000-to-step-100080.mp4
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | -34.7       |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 49          |
|    time_elapsed         | 1778        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.029250385 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
